zip,Zipcode name,City,State,County Name
98520,"ABERDEEN, WA",ABERDEEN,WA,GRAYS HARBOR
98220,"ACME, WA",ACME,WA,WHATCOM
99101,"ADDY, WA",ADDY,WA,STEVENS
98522,"ADNA, WA",ADNA,WA,LEWIS
99001,"AIRWAY HEIGHTS, WA",AIRWAY HEIGHTS,WA,SPOKANE
99102,"ALBION, WA",ALBION,WA,WHITMAN
98524,"ALLYN, WA",ALLYN,WA,MASON
99103,"ALMIRA, WA",ALMIRA,WA,LINCOLN
98526,"AMANDA PARK, WA",AMANDA PARK,WA,GRAYS HARBOR
98601,"AMBOY, WA",AMBOY,WA,CLARK
98221,"ANACORTES, WA",ANACORTES,WA,SKAGIT
99401,"ANATONE, WA",ANATONE,WA,ASOTIN
98303,"ANDERSON ISLAND, WA",ANDERSON ISLAND,WA,PIERCE
98602,"APPLETON, WA",APPLETON,WA,KLICKITAT
98811,"ARDENVOIR, WA",ARDENVOIR,WA,CHELAN
98603,"ARIEL, WA",ARIEL,WA,COWLITZ
98223,"ARLINGTON, WA",ARLINGTON,WA,SNOHOMISH
98304,"ASHFORD, WA",ASHFORD,WA,PIERCE
99402,"ASOTIN, WA",ASOTIN,WA,ASOTIN
98001,"AUBURN, WA",AUBURN,WA,KING
98002,"AUBURN, WA",AUBURN,WA,KING
98071,"AUBURN, WA",AUBURN,WA,KING
98092,"AUBURN, WA",AUBURN,WA,KING
98110,"BAINBRIDGE ISLAND, WA",BAINBRIDGE ISLAND,WA,KITSAP
98604,"BATTLE GROUND, WA",BATTLE GROUND,WA,CLARK
98527,"BAY CENTER, WA",BAY CENTER,WA,PACIFIC
98305,"BEAVER, WA",BEAVER,WA,CLALLAM
98528,"BELFAIR, WA",BELFAIR,WA,MASON
98004,"BELLEVUE, WA",BELLEVUE,WA,KING
98005,"BELLEVUE, WA",BELLEVUE,WA,KING
98006,"BELLEVUE, WA",BELLEVUE,WA,KING
98007,"BELLEVUE, WA",BELLEVUE,WA,KING
98008,"BELLEVUE, WA",BELLEVUE,WA,KING
98009,"BELLEVUE, WA",BELLEVUE,WA,KING
98015,"BELLEVUE, WA",BELLEVUE,WA,KING
98225,"BELLINGHAM, WA",BELLINGHAM,WA,WHATCOM
98226,"BELLINGHAM, WA",BELLINGHAM,WA,WHATCOM
98227,"BELLINGHAM, WA",BELLINGHAM,WA,WHATCOM
98228,"BELLINGHAM, WA",BELLINGHAM,WA,WHATCOM
98229,"BELLINGHAM, WA",BELLINGHAM,WA,WHATCOM
99104,"BELMONT, WA",BELMONT,WA,WHITMAN
99320,"BENTON CITY, WA",BENTON CITY,WA,BENTON
99321,"BEVERLY, WA",BEVERLY,WA,GRANT
99322,"BICKLETON, WA",BICKLETON,WA,KLICKITAT
98605,"BINGEN, WA",BINGEN,WA,KLICKITAT
98010,"BLACK DIAMOND, WA",BLACK DIAMOND,WA,KING
98230,"BLAINE, WA",BLAINE,WA,WHATCOM
98231,"BLAINE, WA",BLAINE,WA,WHATCOM
98222,"BLAKELY ISLAND, WA",BLAKELY ISLAND,WA,SAN JUAN
98391,"BONNEY LAKE, WA",BONNEY LAKE,WA,PIERCE
98011,"BOTHELL, WA",BOTHELL,WA,KING
98041,"BOTHELL, WA",BOTHELL,WA,KING
98012,"BOTHELL, WA",BOTHELL,WA,SNOHOMISH
98021,"BOTHELL, WA",BOTHELL,WA,SNOHOMISH
98232,"BOW, WA",BOW,WA,SKAGIT
99107,"BOYDS, WA",BOYDS,WA,FERRY
98310,"BREMERTON, WA",BREMERTON,WA,KITSAP
98311,"BREMERTON, WA",BREMERTON,WA,KITSAP
98312,"BREMERTON, WA",BREMERTON,WA,KITSAP
98314,"BREMERTON, WA",BREMERTON,WA,KITSAP
98337,"BREMERTON, WA",BREMERTON,WA,KITSAP
98812,"BREWSTER, WA",BREWSTER,WA,OKANOGAN
98813,"BRIDGEPORT, WA",BRIDGEPORT,WA,DOUGLAS
98320,"BRINNON, WA",BRINNON,WA,JEFFERSON
98606,"BRUSH PRAIRIE, WA",BRUSH PRAIRIE,WA,CLARK
98321,"BUCKLEY, WA",BUCKLEY,WA,PIERCE
98530,"BUCODA, WA",BUCODA,WA,THURSTON
98921,"BUENA, WA",BUENA,WA,YAKIMA
99323,"BURBANK, WA",BURBANK,WA,WALLA WALLA
98322,"BURLEY, WA",BURLEY,WA,KITSAP
98233,"BURLINGTON, WA",BURLINGTON,WA,SKAGIT
98013,"BURTON, WA",BURTON,WA,KING
98282,"CAMANO ISLAND, WA",CAMANO ISLAND,WA,ISLAND
98607,"CAMAS, WA",CAMAS,WA,CLARK
98430,"CAMP MURRAY, WA",CAMP MURRAY,WA,PIERCE
98323,"CARBONADO, WA",CARBONADO,WA,PIERCE
98324,"CARLSBORG, WA",CARLSBORG,WA,CLALLAM
98814,"CARLTON, WA",CARLTON,WA,OKANOGAN
98014,"CARNATION, WA",CARNATION,WA,KING
98610,"CARSON, WA",CARSON,WA,SKAMANIA
98815,"CASHMERE, WA",CASHMERE,WA,CHELAN
98611,"CASTLE ROCK, WA",CASTLE ROCK,WA,COWLITZ
98612,"CATHLAMET, WA",CATHLAMET,WA,WAHKIAKUM
98613,"CENTERVILLE, WA",CENTERVILLE,WA,KLICKITAT
98531,"CENTRALIA, WA",CENTRALIA,WA,LEWIS
99003,"CHATTAROY, WA",CHATTAROY,WA,SPOKANE
98532,"CHEHALIS, WA",CHEHALIS,WA,LEWIS
98816,"CHELAN, WA",CHELAN,WA,CHELAN
98817,"CHELAN FALLS, WA",CHELAN FALLS,WA,CHELAN
99004,"CHENEY, WA",CHENEY,WA,SPOKANE
99109,"CHEWELAH, WA",CHEWELAH,WA,STEVENS
98325,"CHIMACUM, WA",CHIMACUM,WA,JEFFERSON
98614,"CHINOOK, WA",CHINOOK,WA,PACIFIC
98533,"CINEBAR, WA",CINEBAR,WA,LEWIS
98326,"CLALLAM BAY, WA",CLALLAM BAY,WA,CLALLAM
99403,"CLARKSTON, WA",CLARKSTON,WA,ASOTIN
99110,"CLAYTON, WA",CLAYTON,WA,STEVENS
98922,"CLE ELUM, WA",CLE ELUM,WA,KITTITAS
98235,"CLEARLAKE, WA",CLEARLAKE,WA,SKAGIT
98236,"CLINTON, WA",CLINTON,WA,ISLAND
99005,"COLBERT, WA",COLBERT,WA,SPOKANE
99111,"COLFAX, WA",COLFAX,WA,WHITMAN
99324,"COLLEGE PLACE, WA",COLLEGE PLACE,WA,WALLA WALLA
99113,"COLTON, WA",COLTON,WA,WHITMAN
99114,"COLVILLE, WA",COLVILLE,WA,STEVENS
98819,"CONCONULLY, WA",CONCONULLY,WA,OKANOGAN
98237,"CONCRETE, WA",CONCRETE,WA,SKAGIT
99326,"CONNELL, WA",CONNELL,WA,FRANKLIN
98238,"CONWAY, WA",CONWAY,WA,SKAGIT
98535,"COPALIS BEACH, WA",COPALIS BEACH,WA,GRAYS HARBOR
98536,"COPALIS CROSSING, WA",COPALIS CROSSING,WA,GRAYS HARBOR
98537,"COSMOPOLIS, WA",COSMOPOLIS,WA,GRAYS HARBOR
98616,"COUGAR, WA",COUGAR,WA,COWLITZ
99115,"COULEE CITY, WA",COULEE CITY,WA,GRANT
99116,"COULEE DAM, WA",COULEE DAM,WA,OKANOGAN
98239,"COUPEVILLE, WA",COUPEVILLE,WA,ISLAND
98923,"COWICHE, WA",COWICHE,WA,YAKIMA
99117,"CRESTON, WA",CRESTON,WA,LINCOLN
99118,"CURLEW, WA",CURLEW,WA,FERRY
98538,"CURTIS, WA",CURTIS,WA,LEWIS
99119,"CUSICK, WA",CUSICK,WA,PEND OREILLE
98240,"CUSTER, WA",CUSTER,WA,WHATCOM
98617,"DALLESPORT, WA",DALLESPORT,WA,KLICKITAT
99121,"DANVILLE, WA",DANVILLE,WA,FERRY
98241,"DARRINGTON, WA",DARRINGTON,WA,SNOHOMISH
99122,"DAVENPORT, WA",DAVENPORT,WA,LINCOLN
99328,"DAYTON, WA",DAYTON,WA,COLUMBIA
98243,"DEER HARBOR, WA",DEER HARBOR,WA,SAN JUAN
99006,"DEER PARK, WA",DEER PARK,WA,SPOKANE
98244,"DEMING, WA",DEMING,WA,WHATCOM
99329,"DIXIE, WA",DIXIE,WA,WALLA WALLA
98539,"DOTY, WA",DOTY,WA,LEWIS
98821,"DRYDEN, WA",DRYDEN,WA,CHELAN
98327,"DUPONT, WA",DUPONT,WA,PIERCE
98019,"DUVALL, WA",DUVALL,WA,KING
98540,"EAST OLYMPIA, WA",EAST OLYMPIA,WA,THURSTON
98802,"EAST WENATCHEE, WA",EAST WENATCHEE,WA,DOUGLAS
98925,"EASTON, WA",EASTON,WA,KITTITAS
98245,"EASTSOUND, WA",EASTSOUND,WA,SAN JUAN
98328,"EATONVILLE, WA",EATONVILLE,WA,PIERCE
98020,"EDMONDS, WA",EDMONDS,WA,SNOHOMISH
98026,"EDMONDS, WA",EDMONDS,WA,SNOHOMISH
99008,"EDWALL, WA",EDWALL,WA,LINCOLN
98330,"ELBE, WA",ELBE,WA,PIERCE
99123,"ELECTRIC CITY, WA",ELECTRIC CITY,WA,GRANT
99009,"ELK, WA",ELK,WA,SPOKANE
98926,"ELLENSBURG, WA",ELLENSBURG,WA,KITTITAS
98541,"ELMA, WA",ELMA,WA,GRAYS HARBOR
99124,"ELMER CITY, WA",ELMER CITY,WA,OKANOGAN
99330,"ELTOPIA, WA",ELTOPIA,WA,FRANKLIN
99125,"ENDICOTT, WA",ENDICOTT,WA,WHITMAN
98822,"ENTIAT, WA",ENTIAT,WA,CHELAN
98022,"ENUMCLAW, WA",ENUMCLAW,WA,KING
98823,"EPHRATA, WA",EPHRATA,WA,GRANT
98542,"ETHEL, WA",ETHEL,WA,LEWIS
99126,"EVANS, WA",EVANS,WA,STEVENS
98201,"EVERETT, WA",EVERETT,WA,SNOHOMISH
98203,"EVERETT, WA",EVERETT,WA,SNOHOMISH
98204,"EVERETT, WA",EVERETT,WA,SNOHOMISH
98205,"EVERETT, WA",EVERETT,WA,SNOHOMISH
98206,"EVERETT, WA",EVERETT,WA,SNOHOMISH
98207,"EVERETT, WA",EVERETT,WA,SNOHOMISH
98208,"EVERETT, WA",EVERETT,WA,SNOHOMISH
98213,"EVERETT, WA",EVERETT,WA,SNOHOMISH
98247,"EVERSON, WA",EVERSON,WA,WHATCOM
99011,"FAIRCHILD AIR FORCE BASE, WA",FAIRCHILD AIR FORCE BASE,WA,SPOKANE
99012,"FAIRFIELD, WA",FAIRFIELD,WA,SPOKANE
98024,"FALL CITY, WA",FALL CITY,WA,KING
99128,"FARMINGTON, WA",FARMINGTON,WA,WHITMAN
98003,"FEDERAL WAY, WA",FEDERAL WAY,WA,KING
98023,"FEDERAL WAY, WA",FEDERAL WAY,WA,KING
98063,"FEDERAL WAY, WA",FEDERAL WAY,WA,KING
98093,"FEDERAL WAY, WA",FEDERAL WAY,WA,KING
98248,"FERNDALE, WA",FERNDALE,WA,WHATCOM
99013,"FORD, WA",FORD,WA,STEVENS
98331,"FORKS, WA",FORKS,WA,CLALLAM
99014,"FOUR LAKES, WA",FOUR LAKES,WA,SPOKANE
98333,"FOX ISLAND, WA",FOX ISLAND,WA,PIERCE
98249,"FREELAND, WA",FREELAND,WA,ISLAND
98250,"FRIDAY HARBOR, WA",FRIDAY HARBOR,WA,SAN JUAN
99129,"FRUITLAND, WA",FRUITLAND,WA,STEVENS
99130,"GARFIELD, WA",GARFIELD,WA,WHITMAN
98824,"GEORGE, WA",GEORGE,WA,GRANT
98329,"GIG HARBOR, WA",GIG HARBOR,WA,PIERCE
98332,"GIG HARBOR, WA",GIG HARBOR,WA,PIERCE
98335,"GIG HARBOR, WA",GIG HARBOR,WA,PIERCE
98336,"GLENOMA, WA",GLENOMA,WA,LEWIS
98619,"GLENWOOD, WA",GLENWOOD,WA,KLICKITAT
98251,"GOLD BAR, WA",GOLD BAR,WA,SNOHOMISH
98620,"GOLDENDALE, WA",GOLDENDALE,WA,KLICKITAT
98338,"GRAHAM, WA",GRAHAM,WA,PIERCE
99133,"GRAND COULEE, WA",GRAND COULEE,WA,GRANT
98930,"GRANDVIEW, WA",GRANDVIEW,WA,YAKIMA
98932,"GRANGER, WA",GRANGER,WA,YAKIMA
98252,"GRANITE FALLS, WA",GRANITE FALLS,WA,SNOHOMISH
98546,"GRAPEVIEW, WA",GRAPEVIEW,WA,MASON
98547,"GRAYLAND, WA",GRAYLAND,WA,GRAYS HARBOR
98621,"GRAYS RIVER, WA",GRAYS RIVER,WA,WAHKIAKUM
99016,"GREENACRES, WA",GREENACRES,WA,SPOKANE
98253,"GREENBANK, WA",GREENBANK,WA,ISLAND
98255,"HAMILTON, WA",HAMILTON,WA,SKAGIT
98340,"HANSVILLE, WA",HANSVILLE,WA,KITSAP
98933,"HARRAH, WA",HARRAH,WA,YAKIMA
99134,"HARRINGTON, WA",HARRINGTON,WA,LINCOLN
99135,"HARTLINE, WA",HARTLINE,WA,GRANT
98622,"HEISSON, WA",HEISSON,WA,CLARK
98025,"HOBART, WA",HOBART,WA,KING
98548,"HOODSPORT, WA",HOODSPORT,WA,MASON
98550,"HOQUIAM, WA",HOQUIAM,WA,GRAYS HARBOR
98552,"HUMPTULIPS, WA",HUMPTULIPS,WA,GRAYS HARBOR
99137,"HUNTERS, WA",HUNTERS,WA,STEVENS
98623,"HUSUM, WA",HUSUM,WA,KLICKITAT
98624,"ILWACO, WA",ILWACO,WA,PACIFIC
99138,"INCHELIUM, WA",INCHELIUM,WA,FERRY
98256,"INDEX, WA",INDEX,WA,SNOHOMISH
98342,"INDIANOLA, WA",INDIANOLA,WA,KITSAP
99139,"IONE, WA",IONE,WA,PEND OREILLE
98027,"ISSAQUAH, WA",ISSAQUAH,WA,KING
98029,"ISSAQUAH, WA",ISSAQUAH,WA,KING
98343,"JOYCE, WA",JOYCE,WA,CLALLAM
98625,"KALAMA, WA",KALAMA,WA,COWLITZ
98344,"KAPOWSIN, WA",KAPOWSIN,WA,PIERCE
99140,"KELLER, WA",KELLER,WA,FERRY
98626,"KELSO, WA",KELSO,WA,COWLITZ
98028,"KENMORE, WA",KENMORE,WA,KING
99336,"KENNEWICK, WA",KENNEWICK,WA,BENTON
99337,"KENNEWICK, WA",KENNEWICK,WA,BENTON
99338,"KENNEWICK, WA",KENNEWICK,WA,BENTON
98030,"KENT, WA",KENT,WA,KING
98031,"KENT, WA",KENT,WA,KING
98032,"KENT, WA",KENT,WA,KING
98035,"KENT, WA",KENT,WA,KING
98042,"KENT, WA",KENT,WA,KING
98064,"KENT, WA",KENT,WA,KING
98089,"KENT, WA",KENT,WA,KING
99141,"KETTLE FALLS, WA",KETTLE FALLS,WA,STEVENS
98345,"KEYPORT, WA",KEYPORT,WA,KITSAP
98346,"KINGSTON, WA",KINGSTON,WA,KITSAP
98033,"KIRKLAND, WA",KIRKLAND,WA,KING
98034,"KIRKLAND, WA",KIRKLAND,WA,KING
98083,"KIRKLAND, WA",KIRKLAND,WA,KING
98934,"KITTITAS, WA",KITTITAS,WA,KITTITAS
98628,"KLICKITAT, WA",KLICKITAT,WA,KLICKITAT
98629,"LA CENTER, WA",LA CENTER,WA,CLARK
98257,"LA CONNER, WA",LA CONNER,WA,SKAGIT
98348,"LA GRANDE, WA",LA GRANDE,WA,PIERCE
98503,"LACEY, WA",LACEY,WA,THURSTON
98509,"LACEY, WA",LACEY,WA,THURSTON
99143,"LACROSSE, WA",LACROSSE,WA,WHITMAN
98258,"LAKE STEVENS, WA",LAKE STEVENS,WA,SNOHOMISH
98349,"LAKEBAY, WA",LAKEBAY,WA,PIERCE
98439,"LAKEWOOD, WA",LAKEWOOD,WA,PIERCE
98496,"LAKEWOOD, WA",LAKEWOOD,WA,PIERCE
98497,"LAKEWOOD, WA",LAKEWOOD,WA,PIERCE
98498,"LAKEWOOD, WA",LAKEWOOD,WA,PIERCE
98499,"LAKEWOOD, WA",LAKEWOOD,WA,PIERCE
99144,"LAMONA, WA",LAMONA,WA,LINCOLN
99017,"LAMONT, WA",LAMONT,WA,WHITMAN
98260,"LANGLEY, WA",LANGLEY,WA,ISLAND
99018,"LATAH, WA",LATAH,WA,SPOKANE
98826,"LEAVENWORTH, WA",LEAVENWORTH,WA,CHELAN
98554,"LEBAM, WA",LEBAM,WA,PACIFIC
99019,"LIBERTY LAKE, WA",LIBERTY LAKE,WA,SPOKANE
98555,"LILLIWAUP, WA",LILLIWAUP,WA,MASON
99147,"LINCOLN, WA",LINCOLN,WA,LINCOLN
99341,"LIND, WA",LIND,WA,ADAMS
98556,"LITTLEROCK, WA",LITTLEROCK,WA,THURSTON
98631,"LONG BEACH, WA",LONG BEACH,WA,PACIFIC
98351,"LONGBRANCH, WA",LONGBRANCH,WA,PIERCE
98397,"LONGMIRE, WA",LONGMIRE,WA,PIERCE
98632,"LONGVIEW, WA",LONGVIEW,WA,COWLITZ
98827,"LOOMIS, WA",LOOMIS,WA,OKANOGAN
99148,"LOON LAKE, WA",LOON LAKE,WA,STEVENS
98261,"LOPEZ ISLAND, WA",LOPEZ ISLAND,WA,SAN JUAN
98262,"LUMMI ISLAND, WA",LUMMI ISLAND,WA,WHATCOM
98635,"LYLE, WA",LYLE,WA,KLICKITAT
98263,"LYMAN, WA",LYMAN,WA,SKAGIT
98264,"LYNDEN, WA",LYNDEN,WA,WHATCOM
98036,"LYNNWOOD, WA",LYNNWOOD,WA,SNOHOMISH
98037,"LYNNWOOD, WA",LYNNWOOD,WA,SNOHOMISH
98046,"LYNNWOOD, WA",LYNNWOOD,WA,SNOHOMISH
98087,"LYNNWOOD, WA",LYNNWOOD,WA,SNOHOMISH
98935,"MABTON, WA",MABTON,WA,YAKIMA
98828,"MALAGA, WA",MALAGA,WA,CHELAN
99149,"MALDEN, WA",MALDEN,WA,WHITMAN
99150,"MALO, WA",MALO,WA,FERRY
98559,"MALONE, WA",MALONE,WA,GRAYS HARBOR
98829,"MALOTT, WA",MALOTT,WA,OKANOGAN
98353,"MANCHESTER, WA",MANCHESTER,WA,KITSAP
98830,"MANSFIELD, WA",MANSFIELD,WA,DOUGLAS
98831,"MANSON, WA",MANSON,WA,CHELAN
98266,"MAPLE FALLS, WA",MAPLE FALLS,WA,WHATCOM
98038,"MAPLE VALLEY, WA",MAPLE VALLEY,WA,KING
98267,"MARBLEMOUNT, WA",MARBLEMOUNT,WA,SKAGIT
99151,"MARCUS, WA",MARCUS,WA,STEVENS
98832,"MARLIN, WA",MARLIN,WA,GRANT
99020,"MARSHALL, WA",MARSHALL,WA,SPOKANE
98270,"MARYSVILLE, WA",MARYSVILLE,WA,SNOHOMISH
98271,"MARYSVILLE, WA",MARYSVILLE,WA,SNOHOMISH
98560,"MATLOCK, WA",MATLOCK,WA,MASON
99349,"MATTAWA, WA",MATTAWA,WA,GRANT
98833,"MAZAMA, WA",MAZAMA,WA,OKANOGAN
98438,"MCCHORD AFB, WA",MCCHORD AFB,WA,PIERCE
98557,"MCCLEARY, WA",MCCLEARY,WA,GRAYS HARBOR
98558,"MCKENNA, WA",MCKENNA,WA,PIERCE
99021,"MEAD, WA",MEAD,WA,SPOKANE
99022,"MEDICAL LAKE, WA",MEDICAL LAKE,WA,SPOKANE
98039,"MEDINA, WA",MEDINA,WA,KING
98561,"MENLO, WA",MENLO,WA,PACIFIC
98040,"MERCER ISLAND, WA",MERCER ISLAND,WA,KING
99343,"MESA, WA",MESA,WA,FRANKLIN
99152,"METALINE, WA",METALINE,WA,PEND OREILLE
99153,"METALINE FALLS, WA",METALINE FALLS,WA,PEND OREILLE
98834,"METHOW, WA",METHOW,WA,OKANOGAN
99023,"MICA, WA",MICA,WA,SPOKANE
98082,"MILL CREEK, WA",MILL CREEK,WA,SNOHOMISH
98354,"MILTON, WA",MILTON,WA,PIERCE
98355,"MINERAL, WA",MINERAL,WA,LEWIS
98562,"MOCLIPS, WA",MOCLIPS,WA,GRAYS HARBOR
99154,"MOHLER, WA",MOHLER,WA,LINCOLN
98836,"MONITOR, WA",MONITOR,WA,CHELAN
98272,"MONROE, WA",MONROE,WA,SNOHOMISH
98563,"MONTESANO, WA",MONTESANO,WA,GRAYS HARBOR
98356,"MORTON, WA",MORTON,WA,LEWIS
98837,"MOSES LAKE, WA",MOSES LAKE,WA,GRANT
98564,"MOSSYROCK, WA",MOSSYROCK,WA,LEWIS
98273,"MOUNT VERNON, WA",MOUNT VERNON,WA,SKAGIT
98274,"MOUNT VERNON, WA",MOUNT VERNON,WA,SKAGIT
98043,"MOUNTLAKE TERRACE, WA",MOUNTLAKE TERRACE,WA,SNOHOMISH
98936,"MOXEE, WA",MOXEE,WA,YAKIMA
98275,"MUKILTEO, WA",MUKILTEO,WA,SNOHOMISH
98937,"NACHES, WA",NACHES,WA,YAKIMA
98637,"NAHCOTTA, WA",NAHCOTTA,WA,PACIFIC
98565,"NAPAVINE, WA",NAPAVINE,WA,LEWIS
98638,"NASELLE, WA",NASELLE,WA,PACIFIC
98357,"NEAH BAY, WA",NEAH BAY,WA,CLALLAM
98566,"NEILTON, WA",NEILTON,WA,GRAYS HARBOR
99155,"NESPELEM, WA",NESPELEM,WA,OKANOGAN
99025,"NEWMAN LAKE, WA",NEWMAN LAKE,WA,SPOKANE
99156,"NEWPORT, WA",NEWPORT,WA,PEND OREILLE
99026,"NINE MILE FALLS, WA",NINE MILE FALLS,WA,SPOKANE
